booth,labor,liberals,greens,other,votes,location
Ainslie,0.4077669902912621,0.19505736981465135,0.264783759929391,0.13239187996469548,1133.0,"[149.14173, -35.273299]"
Ainslie North,0.3618524332810047,0.17425431711145997,0.3281004709576138,0.13579277864992145,1274.0,"[149.147507, -35.255295]"
Amaroo,0.3904653802497162,0.3745743473325766,0.09761634506242906,0.13734392735527812,881.0,"[149.128387, -35.164513]"
Aranda,0.440337909186906,0.17634635691657866,0.24181626187961985,0.1414994720168955,947.0,"[149.080322, -35.255314]"
Belconnen,0.3899394542589367,0.2849382101683669,0.13573028116446878,0.1893920544082277,24114.0,"[149.070362, -35.23915]"
Belconnen (Early voting),0.3918293596580142,0.2883522101273633,0.13229914944251026,0.18751928077211222,22691.0,NaN
Bonner,0.36322360953461974,0.36662883087400683,0.12372304199772985,0.1464245175936436,881.0,"[149.140756, -35.161709]"
Bonython,0.4074074074074074,0.35555555555555557,0.12098765432098765,0.11604938271604937,405.0,"[149.08252, -35.430943]"
Calwell,0.40619621342512907,0.3459552495697074,0.11876075731497418,0.12908777969018925,581.0,"[149.117599, -35.440746]"
Campbell,0.3570843570843571,0.3677313677313677,0.1678951678951679,0.10728910728910723,1221.0,"[149.155594, -35.290752]"
Chapman,0.3454810495626822,0.3338192419825073,0.12682215743440234,0.19387755102040816,686.0,"[149.043015, -35.356277]"
Charnwood,0.33382789317507416,0.3056379821958457,0.06231454005934718,0.29821958456973297,674.0,"[149.030483, -35.205223]"
Charnwood North,0.4153846153846154,0.19487179487179487,0.1282051282051282,0.2615384615384615,195.0,"[149.036179, -35.198719]"
Chisholm,0.391304347826087,0.4190642522290652,0.08888684621748323,0.10074455372736457,10879.0,"[149.128351, -35.414584]"
Chisholm (Early voting),0.3917706708268331,0.4204368174726989,0.08892355694227769,0.09886895475819035,10256.0,NaN
City,0.40921919096895576,0.24553151458137348,0.21569681494422793,0.1295524795054428,7441.0,"[149.129202, -35.276665]"
City (Early voting),0.4087633323724416,0.24747765926780052,0.21331795906601325,0.13044104929374467,6938.0,NaN
City East,0.38599348534201955,0.21335504885993486,0.28501628664495116,0.1156351791530944,614.0,"[149.13086, -35.28051]"
City East (Early Voting),0.4099653483092365,0.2536742741068228,0.2037280439718007,0.13263233361214,8369.0,NaN
Coombs,0.3382352941176471,0.37104072398190047,0.12330316742081449,0.16742081447963797,884.0,"[149.042317, -35.322382]"
Curtin,0.36753100338218714,0.2762119503945885,0.14543404735062007,0.21082299887260425,887.0,"[149.079758, -35.330921]"
Deakin,0.27941176470588236,0.4534313725490196,0.125,0.14215686274509798,408.0,"[149.110754, -35.312139]"
Declaration,0.33286859532938307,0.30289299407459047,0.19414430115022657,0.17009410944579983,2869.0,NaN
Dickson,0.39127816961981765,0.21082057457423017,0.27464304145879925,0.1232582143471529,11626.0,"[149.143063, -35.249283]"
Dickson (Early voting),0.3905696375034069,0.21277368947033706,0.27537021895157626,0.12128645407467975,11007.0,NaN
Downer,0.350354609929078,0.20709219858156028,0.3304964539007092,0.11205673758865253,705.0,"[149.144907, -35.244885]"
Duffy,0.38202247191011235,0.27902621722846443,0.13108614232209737,0.2078651685393259,534.0,"[149.03324, -35.33483]"
Evatt,0.38155136268343814,0.29559748427672955,0.11320754716981132,0.20964360587002107,954.0,"[149.0776, -35.20725]"
Evatt South,0.3645833333333333,0.3151041666666667,0.11979166666666667,0.20052083333333326,384.0,"[149.066147, -35.213676]"
Fadden,0.3583180987202925,0.43144424131627057,0.1170018281535649,0.09323583180987205,547.0,"[149.11822, -35.40374]"
Farrer,0.3641364136413641,0.3465346534653465,0.11771177117711772,0.1716171617161717,909.0,"[149.10683, -35.37812]"
Florey,0.3914656771799629,0.26159554730983303,0.10018552875695733,0.24675324675324672,539.0,"[149.04044, -35.22626]"
Flynn,0.40515084621044883,0.27093451066961,0.11184694628403238,0.21206769683590876,6795.0,"[149.045162, -35.205657]"
Flynn (Early voting),0.40559764960569045,0.2744703881243235,0.11179836090923148,0.20813360136075465,6467.0,NaN
Forde,0.35276073619631904,0.46319018404907975,0.06134969325153374,0.12269938650306744,652.0,"[149.14284, -35.17091]"
Fraser,0.3989769820971867,0.23273657289002558,0.08695652173913043,0.28132992327365725,782.0,"[149.043024, -35.191893]"
Garran,0.34598214285714285,0.390625,0.11383928571428571,0.1495535714285714,448.0,"[149.102936, -35.344677]"
Gilmore,0.38082901554404147,0.36528497409326427,0.11658031088082901,0.13730569948186533,386.0,"[149.134659, -35.418915]"
Giralang,0.3251088534107402,0.36429608127721336,0.10885341074020319,0.20174165457184323,689.0,"[149.09521, -35.21426]"
Gordon,0.4,0.3424,0.0992,0.15839999999999999,625.0,"[149.086731, -35.45644]"
Gowrie,0.3522012578616352,0.40041928721174,0.14046121593291405,0.10691823899371067,477.0,"[149.110703, -35.413719]"
Griffith,0.375,0.32894736842105265,0.18157894736842106,0.11447368421052628,760.0,"[149.145721, -35.323277]"
Gungahlin North,0.34161419576416713,0.406983400114482,0.10211791642816256,0.14928448769318836,8735.0,"[149.131163, -35.182477]"
Gungahlin North (Early voting),0.34154032747119467,0.40921770770163735,0.10103092783505155,0.14821103699211646,8245.0,NaN
Gungahlin West,0.3484982332155477,0.4261263250883392,0.08662765017667845,0.13874779151943462,18112.0,"[149.126617, -35.184608]"
Gungahlin West (Early voting),0.34905164867230815,0.4266705573387803,0.08631456084038518,0.13796323314852632,17135.0,NaN
Hall,0.25263157894736843,0.4421052631578947,0.10526315789473684,0.19999999999999996,190.0,"[149.069321, -35.166896]"
Harrison,0.35427239061857085,0.371553970648745,0.11932519544644082,0.15484844328624336,7291.0,"[149.150674, -35.199347]"
Harrison (Early voting),0.35653431924127954,0.37132293843433534,0.11927342870921073,0.15286931361517442,6221.0,NaN
Holder,0.3251833740831296,0.3594132029339853,0.13691931540342298,0.1784841075794621,409.0,"[149.049881, -35.334171]"
Holt,0.3837753510140406,0.26053042121684866,0.10452418096723869,0.25117004680187205,641.0,"[149.020844, -35.227711]"
Hughes,0.3110419906687403,0.32192846034214617,0.17418351477449456,0.192846034214619,643.0,"[149.093063, -35.331875]"
Interstate,0.4084507042253521,0.23943661971830985,0.2535211267605634,0.09859154929577463,71.0,NaN
Isabella Plains,0.4152542372881356,0.33728813559322035,0.10847457627118644,0.13898305084745766,590.0,"[149.089127, -35.428635]"
Kaleen,0.33464955577492594,0.3780848963474827,0.1263573543928924,0.16090819348469898,1013.0,"[149.113098, -35.224274]"
Kaleen South,0.3549222797927461,0.29533678756476683,0.17616580310880828,0.1735751295336787,772.0,"[149.10325, -35.23489]"
Kambah North,0.3781763826606876,0.35874439461883406,0.11659192825112108,0.14648729446935727,669.0,"[149.06395, -35.378422]"
Kambah South,0.45454545454545453,0.274025974025974,0.13506493506493505,0.13636363636363646,770.0,"[149.067337, -35.392456]"
Kambah West,0.4006276150627615,0.3190376569037657,0.15585774058577406,0.12447698744769875,956.0,"[149.053009, -35.38065]"
Kippax,0.4022283641388841,0.286750734150976,0.10511314562100535,0.20590775608913447,11578.0,"[149.011819, -35.222587]"
Kippax (Early voting),0.4050098760998384,0.2880229843778057,0.10387861375471359,0.20308852576764225,11138.0,NaN
Lanyon,0.41228232678769916,0.3923675435346425,0.0920711374583179,0.10327899221934045,10796.0,"[149.094136, -35.458096]"
Lanyon (Early voting),0.41282077289785984,0.39608479561821686,0.09189572979003956,0.09919870169388378,9859.0,NaN
Latham,0.4469178082191781,0.1969178082191781,0.11643835616438356,0.23972602739726034,584.0,"[149.034622, -35.219757]"
Lyneham,0.3968492123030758,0.16054013503375844,0.3158289572393098,0.12678169542385598,1333.0,"[149.12771, -35.24749]"
Lyons,0.35944700460829493,0.3064516129032258,0.14055299539170507,0.19354838709677424,434.0,"[149.07651, -35.34161]"
Macgregor,0.42196531791907516,0.2658959537572254,0.09248554913294797,0.21965317919075145,519.0,"[149.012299, -35.21291]"
Macquarie,0.4250871080139373,0.22473867595818817,0.20557491289198607,0.14459930313588842,574.0,"[149.05907, -35.25019]"
Manuka,0.34498151635628094,0.3988282067378113,0.14905489293436563,0.1071353839715421,14337.0,"[149.131809, -35.320274]"
Manuka (Early voting),0.3427894173421012,0.4062547790181985,0.14551154610796757,0.1054442575317327,13078.0,NaN
Mawson,0.3682539682539683,0.3126984126984127,0.12380952380952381,0.1952380952380952,630.0,"[149.09785, -35.35852]"
Melba,0.3511586452762923,0.2816399286987522,0.14260249554367202,0.22459893048128343,561.0,"[[phone], -35.208294]"
Mobile,0.3926261319534282,0.23285899094437257,0.2315653298835705,0.14294954721862874,1546.0,NaN
Monash,0.3984,0.3776,0.0976,0.12640000000000007,625.0,"[149.090546, -35.414082]"
Narrabundah,0.41011984021304926,0.3022636484687084,0.15446071904127828,0.13315579227696395,751.0,"[149.150543, -35.329025]"
Ngunnawal,0.348326359832636,0.35355648535564854,0.1412133891213389,0.15690376569037656,956.0,"[149.1111, -35.16871]"
Nicholls,0.29500891265597146,0.4893048128342246,0.07040998217468805,0.14527629233511585,1122.0,"[149.10038, -35.18173]"
Oaks Estate,0.3212121212121212,0.3575757575757576,0.10909090909090909,0.21212121212121215,165.0,"[149.230563, -35.3422]"
Page,0.3713235294117647,0.25,0.12316176470588236,0.2555147058823529,544.0,"[149.04284, -35.24049]"
Palmerston,0.2971086739780658,0.4187437686939183,0.11266201395812563,0.1714855433698903,1003.0,"[149.120529, -35.197498]"
Pearce,0.36926889714993805,0.31474597273853777,0.11895910780669144,0.1970260223048328,807.0,"[149.08859, -35.36273]"
Postal,0.35520845706140874,0.38822900582016867,0.10292196222829314,0.1536405748901295,16838.0,NaN
Red Hill,0.3356401384083045,0.36562860438292966,0.16032295271049596,0.1384083044982699,867.0,"[149.13319, -35.33911]"
Richardson,0.4490358126721763,0.325068870523416,0.08539944903581267,0.14049586776859502,363.0,"[149.114243, -35.429218]"
Scullin,0.4365482233502538,0.18274111675126903,0.13959390862944163,0.24111675126903553,394.0,"[149.03841, -35.23256]"
Taylor,0.36597938144329895,0.39347079037800686,0.11855670103092783,0.12199312714776633,582.0,"[149.114337, -35.151216]"
Tharwa,0.22727272727272727,0.5,0.045454545454545456,0.2272727272727273,44.0,"[149.066921, -35.508937]"
Theodore,0.39855072463768115,0.40942028985507245,0.08152173913043478,0.11050724637681153,552.0,"[149.12326, -35.447224]"
Tuggeranong,0.4140021789588366,0.3714651129742788,0.11425323291175217,0.10027947515513236,21111.0,"[149.068625, -35.416916]"
Tuggeranong (Early voting),0.4137794299876084,0.37377942998760844,0.11400247831474597,0.09843866171003723,20175.0,NaN
Turner,0.3939105613701237,0.18839200761179828,0.2921027592768792,0.12559467174119876,1051.0,"[149.126114, -35.265213]"
Wanniassa,0.3295269168026101,0.4061990212071778,0.11908646003262642,0.14518760195758573,613.0,"[149.08566, -35.395275]"
Wanniassa Hills,0.4114906832298137,0.3090062111801242,0.15527950310559005,0.12422360248447206,644.0,"[149.09549, -35.392979]"
Waramanga,0.36347517730496454,0.2872340425531915,0.16134751773049646,0.1879432624113475,564.0,"[149.059372, -35.354439]"
Watson,0.35526315789473684,0.18653250773993807,0.31037151702786375,0.14783281733746145,1292.0,"[149.15465, -35.238582]"
Weetangera,0.38170731707317074,0.2951219512195122,0.13414634146341464,0.18902439024390238,820.0,"[149.047562, -35.251816]"
Weston Creek,0.3702282754651832,0.36619988490312677,0.11260310761557644,0.1509687320161135,15639.0,"[149.052064, -35.341953]"
Weston Creek (Early voting),0.36882412741443577,0.37045069467976954,0.11087766858691969,0.14984750931887503,14755.0,NaN
Woden,0.3753791823244442,0.34241861728618644,0.12179109883641961,0.1604111015529497,22087.0,"[149.088493, -35.34576]"
Woden (Early voting),0.37544651250235006,0.344331641285956,0.11961834931378079,0.1606034968979131,21276.0,NaN
Yarralumla,0.2633093525179856,0.42302158273381296,0.13093525179856116,0.1827338129496403,695.0,"[149.102264, -35.30661]"
